symbol,current_price,sma_20,sma_50,sma_200,price_vs_sma20_pct,price_vs_sma50_pct,price_vs_sma200_pct,annualized_return_pct,volatility_pct,rsi_current,relative_strength_rating,value_signal,value_score,value_reasons,pe_estimate,roe_estimate,canslim_signal,canslim_score,canslim_reasons,technical_signal,technical_score,technical_reasons,final_signal,total_score,confidence_pct,market_direction,analysis_date
VIC,164.89,164.89,146.76,134.45,0.31,12.35,22.64,27.5564,35.4942,43.09,99.0,BUY,4,P/E < 15: Hấp dẫn; ROE > 15%: Tốt,11.733080000000001,19.289479999999998,BUY,7,Return ≥25%: Tốt; Volatility cao: Hoạt động mạnh; RS ≥80: Dẫn đầu; Thị trường tăng: Tốt,BUY,3,RSI trung tính: Ổn định; Giá > MA50 > MA200: Xu hướng tăng mạnh,BUY,4.5,100.0,UPTREND,2026-01-25 20:14:07
HDB,28.6,28.6,26.27,23.38,3.49,8.87,22.31,27.2265,32.1815,54.74,99.0,BUY,4,P/E < 15: Hấp dẫn; ROE > 15%: Tốt,11.83205,19.05855,BUY,6,Return ≥25%: Tốt; RS ≥80: Dẫn đầu; Thị trường tăng: Tốt,BUY,3,RSI trung tính: Ổn định; Giá > MA50 > MA200: Xu hướng tăng mạnh,BUY,4.5,100.0,UPTREND,2026-01-25 20:14:07
STB,57.37,57.37,52.66,47.8,9.12,8.94,20.02,24.894,39.0452,62.05,99.0,BUY,4,P/E < 15: Hấp dẫn; ROE > 15%: Tốt,12.5318,17.4258,BUY,5,Volatility cao: Hoạt động mạnh; RS ≥80: Dẫn đầu; Thị trường tăng: Tốt,BUY,3,Giá > SMA20 +5%: Mạnh; Giá > MA50 > MA200: Xu hướng tăng mạnh,BUY,4.5,100.0,UPTREND,2026-01-25 20:14:07
FTS,33.29,33.29,33.09,26.45,-2.07,0.6,25.85,30.6548,50.457,55.19,99.0,BUY,3,P/E < 15: Hấp dẫn; ROE > 15%: Tốt; Volatility cao: Rủi ro,10.80356,21.45836,BUY,7,Return ≥25%: Tốt; Volatility cao: Hoạt động mạnh; RS ≥80: Dẫn đầu; Thị trường tăng: Tốt,BUY,3,RSI trung tính: Ổn định; Giá > MA50 > MA200: Xu hướng tăng mạnh,BUY,4.5,100.0,UPTREND,2026-01-25 20:14:07
DGW,42.86,42.86,42.41,36.15,6.73,1.06,18.57,23.3804,47.3421,64.41,99.0,BUY,4,P/E < 15: Hấp dẫn; ROE > 15%: Tốt,12.98588,16.36628,BUY,5,Volatility cao: Hoạt động mạnh; RS ≥80: Dẫn đầu; Thị trường tăng: Tốt,BUY,3,Giá > SMA20 +5%: Mạnh; Giá > MA50 > MA200: Xu hướng tăng mạnh,BUY,4.5,100.0,UPTREND,2026-01-25 20:14:07
BMP,171.86,171.86,168.29,136.38,-8.07,2.12,26.02,30.8138,33.4813,20.0,99.0,BUY,4,P/E < 15: Hấp dẫn; ROE > 15%: Tốt,10.75586,21.56966,BUY,6,Return ≥25%: Tốt; RS ≥80: Dẫn đầu; Thị trường tăng: Tốt,BUY,3,RSI < 30: Quá bán; Giá < SMA20 -5%: Yếu; Giá > MA50 > MA200: Xu hướng tăng mạnh,BUY,4.5,100.0,UPTREND,2026-01-25 20:14:07
FRT,149.04,149.04,147.76,91.8,1.86,0.87,62.36,57.3256,43.0595,47.55,99.0,BUY,4,P/E < 15: Hấp dẫn; ROE > 15%: Tốt,8.0,40.127919999999996,BUY,7,Return ≥25%: Tốt; Volatility cao: Hoạt động mạnh; RS ≥80: Dẫn đầu; Thị trường tăng: Tốt,BUY,3,RSI trung tính: Ổn định; Giá > MA50 > MA200: Xu hướng tăng mạnh,BUY,4.5,100.0,UPTREND,2026-01-25 20:14:07
SIP,54.93,54.93,55.11,44.8,5.59,-0.33,22.61,27.5261,120.733,73.08,99.0,BUY,3,P/E < 15: Hấp dẫn; ROE > 15%: Tốt; Volatility cao: Rủi ro,11.74217,19.268269999999998,BUY,7,Return ≥25%: Tốt; Volatility cao: Hoạt động mạnh; RS ≥80: Dẫn đầu; Thị trường tăng: Tốt,HOLD,-2,RSI > 70: Quá mua; Giá > SMA20 +5%: Mạnh; Volatility cao: Không ổn định,BUY,3.5,87.5,UPTREND,2026-01-25 20:14:07
DPM,23.66,23.66,23.31,19.38,3.76,1.5,22.09,27.0019,40.7913,66.4,99.0,BUY,4,P/E < 15: Hấp dẫn; ROE > 15%: Tốt,11.89943,18.901329999999998,BUY,7,Return ≥25%: Tốt; Volatility cao: Hoạt động mạnh; RS ≥80: Dẫn đầu; Thị trường tăng: Tốt,HOLD,2,Giá > MA50 > MA200: Xu hướng tăng mạnh,BUY,3.5,87.5,UPTREND,2026-01-25 20:14:07
HAG,17.5,17.5,17.73,14.77,2.56,-1.3,18.49,23.2948,48.1967,68.97,99.0,BUY,4,P/E < 15: Hấp dẫn; ROE > 15%: Tốt,13.01156,16.306359999999998,BUY,5,Volatility cao: Hoạt động mạnh; RS ≥80: Dẫn đầu; Thị trường tăng: Tốt,HOLD,0,Tín hiệu kỹ thuật trung tính,BUY,3.5,87.5,UPTREND,2026-01-25 20:14:07
